#Side view of dragon
vertex: -8.6776400e-002 8.4344860e-002 1.2419030e-002
vertex: -8.6674670e-002 8.2665010e-002 1.5174340e-002
vertex: -8.5106250e-002 8.5176580e-002 2.5679440e-002
vertex: -7.6975760e-002 8.2935940e-002 -1.1450630e-002
vertex: -8.2776390e-002 8.3430890e-002 -4.3687000e-003
vertex: -8.6180440e-002 8.2572150e-002 6.3639000e-003
vertex: -9.1160820e-002 1.4144362e-001 1.5673910e-002
vertex: -7.4638800e-002 1.4398484e-001 -7.1504600e-003
vertex: -8.3448500e-002 1.3393299e-001 -1.6873200e-003
vertex: -7.5804700e-002 1.5134475e-001 -1.9881200e-002
vertex: -7.4924140e-002 1.5273013e-001 -1.9397440e-002
vertex: -5.2314440e-002 1.2159646e-001 -1.0798060e-002
vertex: -3.0734050e-002 8.5427560e-002 -3.0506670e-002
vertex: -3.2590560e-002 8.1942660e-002 -2.9100210e-002
vertex: -8.6454830e-002 8.6940490e-002 9.1667000e-004
vertex: -1.2501820e-002 1.0634409e-001 -2.2360190e-002
vertex: -8.8585880e-002 1.4605869e-001 9.8780000e-003
vertex: -8.5609750e-002 1.4712513e-001 6.5981100e-003
vertex: -8.7511210e-002 1.5061504e-001 1.0152460e-002
vertex: -6.0113540e-002 3.5550440e-002 4.4907580e-002
vertex: -8.8284200e-002 8.6869110e-002 8.1029200e-003
vertex: -8.8812560e-002 8.7765490e-002 1.4226540e-002
vertex: -8.8001070e-002 8.6626430e-002 1.5466680e-002
vertex: -8.6991110e-002 8.6444700e-002 2.2420950e-002
vertex: -7.4609990e-002 1.4727815e-001 -1.4172380e-002
vertex: -3.4707910e-002 8.4035880e-002 -2.4302260e-002
vertex: -8.4964900e-002 8.9962540e-002 -3.0068000e-003
vertex: -8.8091450e-002 8.7741580e-002 4.8489900e-003
vertex: -9.1490470e-002 1.4543178e-001 2.2277220e-002
vertex: -9.4380420e-002 1.2183919e-001 1.7904340e-002
vertex: -2.9164530e-002 8.5393440e-002 -3.3666780e-002
vertex: -3.0557790e-002 8.8625920e-002 -2.7550670e-002
vertex: -7.7770550e-002 8.7844840e-002 -1.1694810e-002
vertex: -8.0728260e-002 8.8204150e-002 -7.8003100e-003
vertex: -8.3272540e-002 8.9476690e-002 -5.6502900e-003
vertex: -8.9398710e-002 8.9539000e-002 1.1645550e-002
vertex: -8.9698390e-002 1.3971257e-001 1.3774760e-002
vertex: -7.7134890e-002 1.5151225e-001 -5.5823000e-003
vertex: -5.1121410e-002 1.6374125e-001 -2.6640500e-003
vertex: -8.6442960e-002 1.2767438e-001 -1.4864100e-003
vertex: -6.9605590e-002 1.5490763e-001 -5.0188670e-002
vertex: -8.7265180e-002 9.2110030e-002 4.2059000e-003
vertex: -8.9086250e-002 9.2377120e-002 1.0569860e-002
vertex: -8.9612340e-002 9.1599880e-002 1.7812280e-002
vertex: -8.2732460e-002 1.4196856e-001 1.2529100e-003
vertex: -7.2618370e-002 1.4368135e-001 -1.0987100e-002
vertex: -7.7677230e-002 1.6610992e-001 -3.6777320e-002
vertex: -1.5078060e-002 9.3863440e-002 -3.4317310e-002
vertex: -7.1057280e-002 1.5476885e-001 -4.5778530e-002
vertex: -9.2331920e-002 1.2523886e-001 9.1589500e-003
vertex: -7.6046700e-002 9.1037250e-002 -1.3643150e-002
vertex: -8.2942810e-002 9.3291700e-002 -6.1856300e-003
vertex: -1.0411170e-002 9.4592340e-002 -3.3784850e-002
vertex: -2.9331140e-002 1.1476230e-001 -1.5844640e-002
vertex: -3.7218250e-002 1.1594244e-001 -1.5173050e-002
vertex: -1.2429920e-002 1.0286006e-001 -2.3822480e-002
vertex: 6.6509600e-003 8.8144500e-002 -3.2945810e-002
vertex: -6.4119900e-003 9.2876210e-002 -3.4817640e-002
vertex: 1.5800150e-002 1.1996558e-001 -1.1415630e-002
vertex: 2.9102740e-002 1.0247506e-001 -1.5768380e-002
vertex: 4.2080690e-002 6.3480630e-002 -2.5405300e-003
vertex: 2.8723120e-002 9.7943220e-002 -1.7497350e-002
vertex: -1.9987640e-002 1.0278313e-001 -2.3392920e-002
vertex: 3.3748350e-002 8.3644140e-002 -1.8630450e-002
vertex: -1.8685680e-002 1.8689625e-001 -2.0248700e-002
vertex: 6.4154900e-003 1.1790181e-001 -1.6282740e-002
vertex: 5.6305210e-002 6.7769910e-002 2.6525000e-003
vertex: -5.3608300e-003 1.1289400e-001 -1.9613290e-002
vertex: 4.5769430e-002 6.4628800e-002 -1.2166100e-003
vertex: -1.0090870e-002 9.8229650e-002 -2.7731360e-002
vertex: -6.0458520e-002 1.1755645e-001 -1.1354580e-002
vertex: 1.2933940e-002 1.1887250e-001 -1.3979370e-002
vertex: 1.5235680e-002 9.4977900e-002 -2.4437140e-002
vertex: -3.0892950e-002 4.7409030e-002 -2.4954000e-002
vertex: -1.7766190e-002 1.8572344e-001 -2.3049280e-002
vertex: -1.3034890e-002 1.1002855e-001 -2.0161170e-002
vertex: -7.1206550e-002 3.8608570e-002 7.7218000e-004
vertex: 1.7904800e-002 1.0627709e-001 -1.7729250e-002
vertex: -3.3623490e-002 1.1840428e-001 -1.1927480e-002
vertex: -4.9906840e-002 1.1788332e-001 -1.4402480e-002
vertex: -6.6878100e-003 1.1747209e-001 -1.5359280e-002
vertex: -1.5451470e-002 1.8597600e-001 -2.4795870e-002
vertex: -3.0603900e-002 3.8038460e-002 -3.0123840e-002
vertex: -1.3220270e-002 1.8397188e-001 -2.7519460e-002
vertex: -4.7859450e-002 1.1162729e-001 -1.7482120e-002
vertex: -1.3098990e-002 9.0776040e-002 -3.6659270e-002
vertex: -6.3117340e-002 1.5425437e-001 2.9730400e-003
vertex: -5.5139750e-002 1.1051601e-001 -1.7672740e-002
vertex: -1.1096770e-002 1.8202324e-001 -2.8042450e-002
vertex: -2.6568900e-002 3.4695830e-002 -2.9113750e-002
vertex: -6.6396600e-003 1.0222209e-001 -2.3519320e-002
vertex: -5.6996400e-002 1.5741713e-001 6.0244000e-004
vertex: 1.9076550e-002 9.1870620e-002 -2.4890230e-002
vertex: 1.3473090e-002 1.2429893e-001 -6.8361400e-003
vertex: -2.1730490e-002 9.8410960e-002 -2.4306850e-002
vertex: -1.7142170e-002 9.8057460e-002 -2.4924330e-002
vertex: -5.8698110e-002 1.5137318e-001 -6.5801000e-004
vertex: 3.5641100e-003 1.2764883e-001 -4.4672400e-003
vertex: -8.5369800e-003 9.9921220e-002 -2.4351070e-002
vertex: -1.2171980e-002 1.8125102e-001 -2.9061170e-002
vertex: -6.1113980e-002 1.5305212e-001 9.9983000e-004
vertex: -2.9570620e-002 1.1713871e-001 -1.3675530e-002
vertex: 3.0530110e-002 1.1221207e-001 -8.1860600e-003
vertex: -3.1714100e-002 3.5111530e-002 -3.0658990e-002
vertex: -1.3691130e-002 1.7914707e-001 -2.8126410e-002
vertex: 1.1620840e-002 1.1548972e-001 -1.6385680e-002
vertex: -6.1993570e-002 1.5028063e-001 -1.6297100e-003
vertex: 3.6684020e-002 1.0099570e-001 -9.8485900e-003
vertex: 4.8512670e-002 7.1798180e-002 6.0005000e-003
vertex: -4.6583000e-004 1.1983662e-001 -1.3610580e-002
vertex: 1.6747170e-002 9.0113950e-002 -2.7127190e-002
vertex: 6.9832400e-003 9.7730080e-002 -2.4800310e-002
vertex: -4.3226830e-002 4.6263570e-002 -1.1771730e-002
vertex: -8.3562500e-003 1.1373600e-001 -1.8239810e-002
vertex: -1.2354410e-002 1.1556773e-001 -1.6486930e-002
vertex: 4.6834470e-002 7.4354100e-002 1.0139500e-002
vertex: 2.5319170e-002 1.0931725e-001 -1.3579660e-002
vertex: -4.2459500e-002 1.1392482e-001 -1.6188050e-002
vertex: 5.7744640e-002 6.4158440e-002 2.6277600e-003
vertex: -5.9710530e-002 3.6535780e-002 -9.4949000e-003
vertex: -3.2078400e-003 1.0962100e-001 -2.1523850e-002
vertex: 2.7020740e-002 6.1345700e-002 -2.2292060e-002
vertex: 7.1030200e-003 1.0191162e-001 -2.1230990e-002
vertex: -3.8225680e-002 1.2465525e-001 -7.3257400e-003
vertex: 2.5941540e-002 1.1576352e-001 -8.2193900e-003
vertex: -6.1297960e-002 3.3900220e-002 -9.3216600e-003
vertex: -5.9466670e-002 1.4743956e-001 -1.8885400e-003
vertex: 1.0506610e-002 1.0087700e-001 -2.2109510e-002
vertex: 3.3081340e-002 1.0273382e-001 -1.2787210e-002
vertex: 1.2517840e-002 1.0475378e-001 -1.9915960e-002
vertex: 2.3087990e-002 9.3998720e-002 -2.2210680e-002
vertex: 3.1555430e-002 9.2484730e-002 -1.8204280e-002
vertex: 6.2723100e-003 9.9910370e-002 -2.2296890e-002
vertex: -4.0917240e-002 4.6121780e-002 -1.7942580e-002
vertex: 3.5407360e-002 9.8188850e-002 -1.2008970e-002
vertex: 9.4135900e-003 1.2121902e-001 -1.2937780e-002
vertex: 5.3735190e-002 7.2027350e-002 6.8010000e-003
vertex: 2.5620340e-002 1.1880719e-001 -5.0330800e-003
vertex: -3.8150260e-002 4.2466610e-002 -2.6893990e-002
vertex: -2.8212410e-002 1.1116862e-001 -1.8001930e-002
vertex: -6.0253590e-002 1.4339100e-001 -3.7906300e-003
vertex: 1.9016880e-002 1.0401450e-001 -1.9333120e-002
vertex: 7.5446700e-003 9.1682150e-002 -3.1643140e-002
vertex: -7.0760800e-003 1.2240119e-001 -1.1364410e-002
vertex: -1.9047500e-002 9.6562130e-002 -2.7579900e-002
vertex: -1.6953390e-002 1.0669256e-001 -2.2002990e-002
vertex: -6.7307000e-004 1.0119875e-001 -2.2857770e-002
vertex: -9.0179300e-003 1.2528031e-001 -7.7912000e-003
vertex: -6.8136180e-002 1.8006113e-001 -5.8816050e-002
vertex: -2.3600190e-002 1.1513818e-001 -1.5577390e-002
vertex: -5.9831220e-002 4.2842260e-002 -6.6469100e-003
vertex: 5.3124070e-002 5.9012380e-002 -2.8853800e-003
vertex: -3.6931840e-002 3.7107370e-002 -2.9714170e-002
vertex: -5.6215140e-002 1.4139213e-001 -2.8027300e-003
vertex: 3.6695880e-002 1.0372844e-001 -7.9621500e-003
vertex: -3.5885070e-002 1.2040038e-001 -1.0640470e-002
vertex: -9.3569500e-003 8.5423730e-002 -3.8112540e-002
vertex: -6.0127340e-002 1.2041391e-001 -9.3791100e-003
vertex: -3.9842790e-002 1.2156113e-001 -1.1570310e-002
vertex: 2.8322200e-002 1.0847957e-001 -1.2623390e-002
vertex: -1.8733500e-003 1.1593910e-001 -1.7169430e-002
vertex: 3.8648150e-002 9.0153340e-002 -1.2549680e-002
vertex: -1.7359200e-003 9.2244170e-002 -3.4310460e-002
vertex: 5.0000820e-002 6.1612070e-002 -3.4649900e-003
vertex: 5.5858960e-002 6.2910170e-002 6.9037000e-004
vertex: 2.0461520e-002 1.1515372e-001 -1.3103780e-002
vertex: -1.5165840e-002 1.1798075e-001 -1.4465520e-002
vertex: -7.0859540e-002 7.1510150e-002 3.3895100e-002
vertex: 2.2674030e-002 8.6606050e-002 -2.4925490e-002
vertex: 3.5358840e-002 8.7438890e-002 -1.7109050e-002
vertex: 1.8400920e-002 1.2145507e-001 -7.6804200e-003
vertex: -2.5425900e-002 4.1421010e-002 -2.9204830e-002
vertex: -8.2085100e-003 9.6777440e-002 -3.0809780e-002
vertex: -5.6810660e-002 3.3873940e-002 -1.1166310e-002
vertex: -3.4588640e-002 4.4744960e-002 -2.7122900e-002
vertex: -4.0251680e-002 1.1827531e-001 -1.3674080e-002
vertex: 1.6387020e-002 1.1402346e-001 -1.5496900e-002
vertex: 4.2635280e-002 6.0797460e-002 -3.4583700e-003
vertex: -5.0687200e-002 3.5935870e-002 -1.2380790e-002
vertex: 7.3446800e-003 9.4509570e-002 -2.9683220e-002
vertex: -1.9706700e-002 9.2917340e-002 -3.4636880e-002
vertex: -1.2083040e-002 1.2219229e-001 -9.7120900e-003
vertex: 4.8805930e-002 6.8457810e-002 1.6952900e-003
vertex: -3.0869700e-003 9.8402500e-002 -2.7403170e-002
vertex: -5.3198790e-002 1.3672896e-001 -1.6580500e-003
vertex: -4.7290060e-002 1.3055355e-001 1.6909100e-003
vertex: 4.4651700e-003 1.2044039e-001 -1.3931400e-002
vertex: -2.3850100e-003 1.2290534e-001 -1.0382460e-002
vertex: -2.4833330e-002 9.5858030e-002 -2.5162110e-002
vertex: -4.2296900e-002 3.6291920e-002 -2.7253600e-002
vertex: -5.4388260e-002 1.3404922e-001 -3.9920400e-003
vertex: -5.0539380e-002 1.3336659e-001 -1.0872200e-003
vertex: 2.6040300e-003 9.6942660e-002 -2.8407060e-002
vertex: -7.8163100e-003 1.2821209e-001 -1.9430400e-003
vertex: 6.5111700e-003 1.3002517e-001 9.2881000e-004
vertex: 3.4742860e-002 9.2274140e-002 -1.5654590e-002
vertex: -6.7787700e-002 1.8088887e-001 -5.8191050e-002
vertex: -3.3715410e-002 1.1151566e-001 -1.8078440e-002
vertex: 4.4630400e-003 1.2427294e-001 -9.4291400e-003
vertex: -2.3370170e-002 9.3392760e-002 -3.2031820e-002
vertex: -4.8982070e-002 1.2980647e-001 -1.3229400e-003
vertex: -7.8164000e-004 1.2822918e-001 -3.2490000e-003
vertex: 2.4960400e-003 8.9857600e-002 -3.3628450e-002
vertex: 7.4553300e-003 1.1196790e-001 -1.9554260e-002
vertex: 2.8791140e-002 9.1157340e-002 -2.0370210e-002
vertex: -5.3590150e-002 1.2437450e-001 -7.3470400e-003
vertex: -4.7743630e-002 1.2064432e-001 -1.2812990e-002
vertex: -1.9616230e-002 1.2109197e-001 -9.5487700e-003
vertex: -6.5047370e-002 1.7999148e-001 -5.9758600e-002
vertex: -5.1704160e-002 3.7620360e-002 -1.1763450e-002
vertex: -5.2124270e-002 1.2929832e-001 -4.1187000e-003
vertex: -4.5334450e-002 1.2891494e-001 1.5819100e-003
vertex: -3.0471200e-003 1.2919453e-001 -1.0688000e-003
vertex: 7.2129600e-003 1.2721957e-001 -5.2073700e-003
vertex: 1.1669320e-002 1.2720154e-001 -3.1850900e-003
vertex: 5.3056400e-002 6.9708830e-002 3.1291400e-003
vertex: -6.3021150e-002 1.7810951e-001 -6.0393570e-002
vertex: 2.8204800e-002 6.4391270e-002 -2.0698040e-002
vertex: 3.4400180e-002 1.0503000e-001 -1.0224920e-002
vertex: 3.0975190e-002 1.0790250e-001 -1.1058430e-002
vertex: -4.8984390e-002 1.1480518e-001 -1.5966690e-002
vertex: -3.2821710e-002 1.2300500e-001 -5.9088300e-003
vertex: -5.0792860e-002 1.2716487e-001 -4.8183200e-003
vertex: -3.5301670e-002 1.2547815e-001 -3.1542800e-003
vertex: 5.6455250e-002 6.9951490e-002 4.9191700e-003
vertex: -1.6240450e-002 1.2512177e-001 -3.6499700e-003
vertex: -1.6970400e-002 1.1119793e-001 -1.9586410e-002
vertex: -5.4088120e-002 3.9781210e-002 -1.0544680e-002
vertex: -3.4190490e-002 4.7514010e-002 -2.2301500e-002
vertex: 1.3699090e-002 9.3914220e-002 -2.6427690e-002
vertex: 8.8000000e-004 9.9234930e-002 -2.4355670e-002
vertex: -4.6459460e-002 1.2723953e-001 -4.8843300e-003
vertex: -4.1735500e-002 1.2687599e-001 -4.1742000e-003
vertex: -2.1000480e-002 1.2313643e-001 -6.1190100e-003
vertex: -1.2130450e-002 1.2572568e-001 -5.2007900e-003
vertex: -4.3822400e-003 1.2640753e-001 -6.9495200e-003
vertex: 1.4085700e-003 3.4781990e-002 -2.3265200e-002
vertex: -1.4846200e-002 3.5070930e-002 -2.6071900e-002
vertex: -2.1399500e-002 3.4795120e-002 -2.7958820e-002
vertex: 1.2009220e-002 3.5961900e-002 -2.1735750e-002
vertex: 3.8249200e-003 3.6129220e-002 -2.3878090e-002
vertex: -5.1139560e-002 9.6617580e-002 -2.2095120e-002
vertex: -5.4813320e-002 9.8102480e-002 -2.1425370e-002
vertex: -2.7597040e-002 1.6979824e-001 -1.8170420e-002
vertex: 1.3359870e-002 3.9377410e-002 -2.2496330e-002
vertex: 4.3919300e-003 3.8674430e-002 -2.4170290e-002
vertex: -6.8478200e-003 3.6444540e-002 -2.5177120e-002
vertex: -1.3280260e-002 3.7699590e-002 -2.6391810e-002
vertex: -4.7672760e-002 3.6116650e-002 -1.3301210e-002
vertex: -4.5590120e-002 1.0853826e-001 -1.8796680e-002
vertex: -5.0095670e-002 1.0990925e-001 -1.8504510e-002
vertex: -6.5766640e-002 3.6469550e-002 -7.2073000e-003
vertex: -2.3455840e-002 1.6824727e-001 -1.8822880e-002
vertex: -4.5918000e-003 3.8404570e-002 -2.5412870e-002
vertex: -2.4954130e-002 3.7441060e-002 -2.9152720e-002
vertex: 2.9007770e-002 3.7358220e-002 -2.7474000e-004
vertex: -7.9468800e-003 4.1489920e-002 -2.5911270e-002
vertex: -1.6803800e-002 3.9753810e-002 -2.7565350e-002
vertex: -6.5156150e-002 1.4034537e-001 -7.6848600e-003
vertex: -4.7080100e-002 4.0700690e-002 -1.1869830e-002
vertex: -6.8470630e-002 3.7477700e-002 -4.9557400e-003
vertex: 3.7326850e-002 4.0209510e-002 -8.5850000e-004
vertex: 3.5349870e-002 4.1257050e-002 -2.8075100e-003
vertex: 5.1820700e-003 4.1536320e-002 -2.4065670e-002
vertex: 1.8660660e-002 1.0030784e-001 -2.2127290e-002
vertex: -6.0510780e-002 1.0748450e-001 -1.7042300e-002
vertex: -6.2374340e-002 4.0146090e-002 -7.4040200e-003
vertex: 2.5456950e-002 3.9483890e-002 -4.0251400e-003
vertex: -2.2828000e-004 4.3394940e-002 -2.5124420e-002
vertex: -8.1088400e-003 4.3439060e-002 -2.6140070e-002
vertex: -1.7362450e-002 4.3237420e-002 -2.7665190e-002
vertex: -2.6416670e-002 4.4674020e-002 -2.8209740e-002
vertex: 3.8064500e-003 1.0944331e-001 -2.0203790e-002
vertex: -5.8232370e-002 9.5690400e-002 -2.0616030e-002
vertex: -6.6122370e-002 4.2341260e-002 -2.7538800e-003
vertex: -6.0959920e-002 9.4173040e-002 -1.9015670e-002
vertex: 3.1352250e-002 4.2649280e-002 -4.6745000e-003
vertex: -3.3540900e-002 3.6342620e-002 4.9089960e-002
vertex: 1.7252780e-002 4.4335610e-002 -2.3067190e-002
vertex: 1.0637660e-002 4.4161560e-002 -2.4926170e-002
vertex: 4.3843100e-003 4.5806710e-002 -2.6788990e-002
vertex: -8.2506400e-003 4.5148720e-002 -2.8441070e-002
vertex: -1.5748410e-002 4.5043860e-002 -2.7877790e-002
vertex: 2.8990330e-002 4.4697850e-002 -6.1863000e-003
vertex: 8.1686400e-003 4.5053030e-002 -2.5178740e-002
vertex: -9.6291000e-004 4.5378230e-002 -2.7308280e-002
vertex: -1.7033400e-003 4.7819200e-002 -2.9928930e-002
vertex: -3.1535830e-002 4.4740410e-002 -2.8079410e-002
vertex: -3.3619650e-002 1.5691468e-001 -1.1024870e-002
vertex: -5.0751180e-002 4.3109620e-002 -1.0018680e-002
vertex: 3.6890890e-002 4.7353200e-002 -6.1057100e-003
vertex: 2.4975630e-002 4.2644580e-002 -7.0169900e-003
vertex: 2.4562420e-002 4.8369560e-002 -1.9672760e-002
vertex: 1.3964040e-002 4.5579170e-002 -2.4706510e-002
vertex: 1.3376130e-002 4.8630300e-002 -2.6551500e-002
vertex: 3.7308900e-003 4.8127990e-002 -2.9025970e-002
vertex: -8.7947000e-003 4.7056850e-002 -2.9881630e-002
vertex: -1.3753770e-002 5.1865060e-002 -3.2243480e-002
vertex: -2.1200840e-002 4.6657090e-002 -2.7951320e-002
vertex: 3.9693540e-002 4.5658580e-002 -4.5274100e-003
vertex: 3.3627400e-002 4.8717730e-002 -6.3904600e-003
vertex: -6.5352120e-002 9.9294570e-002 -1.6820150e-002
vertex: 1.2868100e-003 5.0383670e-002 -3.0357440e-002
vertex: -8.1797500e-003 4.9845800e-002 -3.1071390e-002
vertex: -1.7184350e-002 4.8210500e-002 -2.9741930e-002
vertex: -2.6049450e-002 4.7692500e-002 -2.6149500e-002
vertex: -8.4747010e-002 1.1078350e-001 3.9488380e-002
vertex: -5.1316870e-002 4.8270690e-002 -7.9310500e-003
vertex: -8.2506510e-002 1.2765487e-001 -4.6796400e-003
vertex: 3.8663690e-002 5.1696670e-002 -6.6910200e-003
vertex: -7.5643160e-002 9.9440450e-002 -1.1927610e-002
vertex: 2.0284470e-002 5.1349190e-002 -2.4895380e-002
vertex: 5.9436000e-003 5.0976660e-002 -2.9119360e-002
vertex: -2.5528290e-002 5.1472710e-002 -2.6884680e-002
vertex: -3.5562670e-002 4.9399890e-002 -1.2865040e-002
vertex: -4.2818980e-002 1.6220182e-001 -1.0337510e-002
vertex: -6.5593600e-002 1.7665711e-001 -6.0504730e-002
vertex: -3.4151080e-002 1.7442797e-001 -1.3312550e-002
vertex: 4.3673180e-002 5.0162230e-002 -5.9843500e-003
vertex: -5.0342410e-002 1.5546197e-001 -5.1927700e-003
vertex: 2.5464180e-002 5.4029700e-002 -2.1691010e-002
vertex: 1.0149790e-002 4.9258540e-002 -2.7750590e-002
vertex: -2.2043190e-002 5.3612020e-002 -3.0135610e-002
vertex: -3.2875520e-002 5.1677630e-002 -1.0888650e-002
vertex: -3.7613820e-002 4.9534770e-002 -1.1626140e-002
vertex: -4.0750630e-002 4.9285110e-002 -1.1286200e-002
vertex: -4.6385170e-002 4.7490850e-002 -1.0085980e-002
vertex: 4.4473170e-002 5.3293010e-002 -6.3327900e-003
vertex: 3.3205620e-002 5.1020650e-002 -7.2382500e-003
vertex: 1.5678350e-002 5.1169270e-002 -2.6397810e-002
vertex: 6.8341700e-003 5.5010170e-002 -3.0561130e-002
vertex: 2.1424700e-003 5.5502800e-002 -3.1334400e-002
vertex: 5.9285000e-004 5.2867950e-002 -3.0513830e-002
vertex: -3.6481400e-003 5.1869000e-002 -3.1457940e-002
vertex: -9.4245600e-003 5.5399220e-002 -3.3653980e-002
vertex: -1.9302150e-002 5.8224770e-002 -3.3919700e-002
vertex: -6.1084270e-002 1.3386190e-001 -7.2248900e-003
vertex: -4.3309760e-002 5.5656840e-002 -1.1402110e-002
vertex: -6.1080540e-002 1.6833773e-001 -5.9192060e-002
vertex: 4.7574690e-002 5.2943630e-002 -5.1300300e-003
vertex: -3.7403030e-002 1.1150775e-001 -1.8243310e-002
vertex: 1.9972490e-002 5.4409710e-002 -2.7108230e-002
vertex: 5.3974800e-003 5.8382570e-002 -3.0903760e-002
vertex: -1.0603590e-002 5.3602910e-002 -3.3403350e-002
vertex: -3.4998290e-002 5.2331560e-002 -1.0347380e-002
vertex: -4.6471230e-002 5.1304340e-002 -9.8299800e-003
vertex: -6.7945360e-002 1.1493603e-001 -9.5107300e-003
vertex: -7.1048210e-002 1.5161088e-001 -4.4679270e-002
vertex: -5.8903800e-003 3.4790620e-002 -2.4224470e-002
vertex: 1.6842140e-002 5.5555670e-002 -2.8284560e-002
vertex: 1.0711040e-002 5.4687610e-002 -2.9767520e-002
vertex: -1.1826800e-003 5.9492420e-002 -3.3360920e-002
vertex: -5.2325900e-003 5.5688960e-002 -3.2840220e-002
vertex: -5.1705830e-002 5.2470760e-002 -7.4047200e-003
vertex: -5.2626360e-002 6.0043760e-002 -8.9566900e-003
vertex: -7.2598590e-002 9.7762720e-002 -1.4434510e-002
vertex: 4.4331260e-002 5.5818010e-002 -6.0362700e-003
vertex: 3.8463400e-002 5.4934820e-002 -6.1822500e-003
vertex: 3.8838620e-002 5.7808260e-002 -5.2584800e-003
vertex: -9.2015400e-003 5.9510130e-002 -3.4437110e-002
vertex: -3.5262560e-002 5.5284900e-002 -1.0545060e-002
vertex: -3.8336450e-002 5.4503540e-002 -1.0905320e-002
vertex: -1.7727540e-002 3.6289540e-002 5.2222250e-002
vertex: 5.0006490e-002 5.8095800e-002 -4.6211800e-003
vertex: 4.6133970e-002 5.9278810e-002 -4.7769600e-003
vertex: 1.5110300e-002 5.9819840e-002 -2.8645750e-002
vertex: 1.0312380e-002 5.7586530e-002 -2.9995250e-002
vertex: -6.1353400e-003 6.0256790e-002 -3.4695830e-002
vertex: -1.2318220e-002 5.9396390e-002 -3.5268510e-002
vertex: -1.4466910e-002 6.3136020e-002 -3.6865870e-002
vertex: -4.6650260e-002 5.9840950e-002 -1.2135840e-002
vertex: -5.6572080e-002 1.2480275e-001 -7.1885700e-003
vertex: -7.9237500e-002 1.2055419e-001 -5.6744800e-003
vertex: -7.9334790e-002 1.2560650e-001 -6.1175900e-003
vertex: 2.2340000e-002 5.8492230e-002 -2.6014120e-002
vertex: 7.6270400e-003 6.2098330e-002 -3.1135840e-002
vertex: 3.3101700e-003 6.0456840e-002 -3.2481070e-002
vertex: -1.6811880e-002 6.1275230e-002 -3.5929330e-002
vertex: -3.2491910e-002 5.7196350e-002 -1.2104730e-002
vertex: -3.4108240e-002 6.1466560e-002 -1.3053130e-002
vertex: -3.3896980e-002 5.7025330e-002 -1.1047570e-002
